# Some Rcmdr menus for the RcmdrPlugin.TeachStat
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: Oct 2018 by M. A. Mosquera

#   type    menu/item		            operation/parent	    label			                                                          command/menu                                 activation                                install?

# Rcmdr Menus Modifications (from RcmdrPlugin.UCA)
    item    FMenuES                 command               "Plot F distribution..."                                            FDistributionPlot                           ""                                         "packageAvailable('RcmdrMisc')"
    item    FMenuES                 command               "Sample from F distribution..."                                     FDistributionSamples                        ""                                         ""
          
    # Exponential distribution
    menu    exponentialMenuES       continuasMenu         ""                                                                  ""                                          ""                                         "" 
    item    continuasMenu           cascade               "Exponential distribution"                                          exponentialMenuES                           ""                                         ""
    item    exponentialMenuES       command               "Exponential quantiles..."                                          exponentialQuantiles                        ""                                         ""
    item    exponentialMenuES       command               "Exponential probabilities..."                                      exponentialProbabilities                    ""                                         ""
    item    exponentialMenuES       command               "Plot exponential distribution..."                                  exponentialDistributionPlot                 ""                                         "packageAvailable('RcmdrMisc')"
    item    exponentialMenuES       command               "Sample from exponential distribution..."                           exponentialDistributionSamples              ""                                         ""
          
    # Uniform distribution      
    menu    uniformMenuES           continuasMenu         ""                                                                  ""                                          ""                                         "" 
    item    continuasMenu           cascade               "Uniform distribution"                                              uniformMenuES                               ""                                         ""
    item    uniformMenuES           command               "Uniform quantiles..."                                              uniformQuantiles                            ""                                         ""
    item    uniformMenuES           command               "Uniform probabilities..."                                          uniformProbabilities                        ""                                         ""
    item    uniformMenuES           command               "Plot uniform distribution..."                                      uniformDistributionPlot                     ""                                         "packageAvailable('RcmdrMisc')"
    item    uniformMenuES           command               "Sample from uniform distribution..."                               uniformDistributionSamples                  ""                                         ""
     
     
    menu    discretasMenu           VAleatoriaMenu        ""                                                                  ""                                          ""                                         ""
    item    VAleatoriaMenu          cascade               "Discrete distributions"                                            discretasMenu                               ""                                         ""
     
    # Binomial distribution     
    menu    binomialMenuES          discretasMenu         ""                                                                  ""                                          ""                                         ""
    item    discretasMenu           cascade               "Binomial distribution"                                             binomialMenuES                              ""                                         ""
    item    binomialMenuES          command               "Binomial quantiles..."                                             binomialQuantiles                           ""                                         ""
    item    binomialMenuES          command               "Binomial tail probabilities..."                                    binomialProbabilities                       ""                                         ""
    item    binomialMenuES          command               "Binomial probabilities..."                                         binomialMass                                ""                                         ""
    item    binomialMenuES          command               "Plot binomial distribution..."                                     binomialDistributionPlot                    ""                                         "packageAvailable('RcmdrMisc')"
    item    binomialMenuES          command               "Sample from binomial distribution..."                              binomialDistributionSamples                 ""                                         ""
                
    # Poisson distribution            
    menu    PoissonMenuES           discretasMenu         ""                                                                  ""                                          ""                                         ""
    item    discretasMenu           cascade               "Poisson distribution"                                              PoissonMenuES                               ""                                         ""
    item    PoissonMenuES           command               "Poisson quantiles..."                                              PoissonQuantiles                            ""                                         ""
    item    PoissonMenuES           command               "Poisson tail probabilities..."                                     PoissonProbabilities                        ""                                         ""
    item    PoissonMenuES           command               "Poisson probabilities..."                                          PoissonMass                                 ""                                         ""
    item    PoissonMenuES           command               "Plot Poisson distribution..."                                      PoissonDistributionPlot                     ""                                         "packageAvailable('RcmdrMisc')"
    item    PoissonMenuES           command               "Sample from Poisson distribution..."                               PoissonDistributionSamples                  ""                                         ""
            
    # Geometric distribution            
    menu    geometricMenuES         discretasMenu         ""                                                                  ""                                          ""                                         ""
    item    discretasMenu           cascade               "Geometric distribution"                                            geometricMenuES                             ""                                         ""
    item    geometricMenuES         command               "Geometric quantiles..."                                            geomQuantiles                               ""                                         ""
    item    geometricMenuES         command               "Geometric tail probabilities..."                                   geomProbabilities                           ""                                         ""
    item    geometricMenuES         command               "Geometric probabilities..."                                        geomMass                                    ""                                         ""
    item    geometricMenuES         command               "Plot geometric distribution..."                                    geomDistributionPlot                        ""                                         "packageAvailable('RcmdrMisc')"
    item    geometricMenuES         command               "Sample from geometric distribution..."                             geomDistributionSamples                     ""                                         ""
                
            
    # Negative binomial distribution      
    menu    negbinomialMenuES       discretasMenu         ""                                                                  ""                                          ""                                         ""
    item    discretasMenu           cascade               "Negative binomial distribution"                                    negbinomialMenuES                           ""                                         ""
    item    negbinomialMenuES       command               "Negative binomial quantiles..."                                    negbinomialQuantiles                        ""                                         ""
    item    negbinomialMenuES       command               "Negative binomial tail probabilities..."                           negbinomialProbabilities                    ""                                         ""
    item    negbinomialMenuES       command               "Negative binomial probabilities..."                                negbinomialMass                             ""                                         ""
    item    negbinomialMenuES       command               "Plot negative binomial distribution..."                            negbinomialDistributionPlot                 ""                                         "packageAvailable('RcmdrMisc')"
    item    negbinomialMenuES       command               "Sample from negative binomial distribution..."                     negbinomialDistributionSamples              ""                                         ""


    menu    InferenciaMenu          EstadisticaUvigoMenu  ""                                                                  ""                                          ""                                         ""
    item    EstadisticaUvigoMenu    cascade               "Statistical Inference"                                             InferenciaMenu                              ""                                         ""
  
    menu    IConfianzaMenu          InferenciaMenu        ""                                                                  ""                                          ""                                         ""
    item    InferenciaMenu          cascade               "Confidence Intervals"                                              IConfianzaMenu                              ""                                         ""
    menu    IConfianzaMenu1         IConfianzaMenu        ""                                                                  ""                                          ""                                         ""
    item    IConfianzaMenu1         command               "Confidence interval for the mean..."                               intervaloConfianzaMedia                     "numericP()"                               "packageAvailable('tcltk2')"
    item    IConfianzaMenu1         command               "Confidence interval for the variance..."                           intervaloConfianzaVarianza                  "numericP()"                               "packageAvailable('tcltk2')"
    item    IConfianzaMenu1         command               "Confidence interval for a proportion..."                           intervaloConfianzaProporcion                ""                                         "packageAvailable('tcltk2')"
    item    IConfianzaMenu          cascade               "Confidence intervals for a sample"                                 IConfianzaMenu1 "" ""
  
    menu    IConfianzaMenu2         IConfianzaMenu        ""                                                                  ""                                          ""                                         ""
    item    IConfianzaMenu2         command               "Confidence interval for the difference of independent means..."    intervaloConfianzaMediasIndependientes      "twoOrMoreLevelFactorsP() && numericP()"   "packageAvailable('tcltk2')"
    item    IConfianzaMenu2         command               "Confidence interval for mean paired difference..."                 intervaloConfianzaMediasPareadas            "numericP(n=2)"                            ""
    item    IConfianzaMenu2         command               "Confidence interval for the ratio of two variances..."             intervaloConfianza2Varianzas                "twoOrMoreLevelFactorsP() && numericP()"   "packageAvailable('tcltk2')"
    item    IConfianzaMenu2         command               "Confidence interval for difference of proportions..."              intervaloConfianzaDiferenciaProporciones    ""                                         "packageAvailable('tcltk2')"
    item    IConfianzaMenu          cascade               "Confidence intervals for two samples"                              IConfianzaMenu2                             ""                                         ""
  
    menu    CHipotesisMenu          InferenciaMenu        ""                                                                  ""                                          ""                                         ""
    item    InferenciaMenu          cascade               "Hypothesis Testing"                                                CHipotesisMenu                              ""                                         ""
    menu    CHipotesisMenu1         CHipotesisMenu          "" "" "" ""
    item    CHipotesisMenu1         command               "Hypothesis testing for the mean..."                                contrasteHipotesisMedia                     "numericP()"                               "packageAvailable('tcltk2')"
    item    CHipotesisMenu1         command               "Hypothesis testing for the variance..."                            contrasteHipotesisVarianza                  "numericP()"                               ""
    item    CHipotesisMenu1         command               "Hypothesis testing for a proportion..."                            contrastHipotesisProporcion                 ""                                         ""
    item    CHipotesisMenu          cascade               "Hypothesis testing for a sample"                                   CHipotesisMenu1                             ""                                         ""
  
    menu    CHipotesisMenu2         CHipotesisMenu        ""                                                                  ""                                          ""                                         ""
    item    CHipotesisMenu2         command               "Hypothesis testing for independent means..."                       contrasteHipotesisMediasIndependientes      "twoOrMoreLevelFactorsP() && numericP()"   ""
    item    CHipotesisMenu2         command               "Hypothesis testing for paired means..."                            contrasteHipotesisMediasPareadas            "numericP(n=2)"                            ""
    item    CHipotesisMenu2         command               "Hypothesis testing for the ratio of two variances..."              contrasteHipotesis2Varianzas                "twoOrMoreLevelFactorsP() && numericP()"   ""
    item    CHipotesisMenu2         command               "Hypothesis testing for difference of proportions..."               contrasteHipotesisDiferenciaProporciones    ""                                         "packageAvailable('tcltk2')"
    item    CHipotesisMenu          cascade               "Hypothesis testing for two samples"                                CHipotesisMenu2                             ""                                         ""





#   remove  statisticsTable         ""                    ""                                                                  ""                                          ""                                         ""
